"0","which(midw$long > -90 & midw$lat < 38.8)"
"1","  [1]"
"1","   1"
"1","   2"
"1","   3"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","  34"
"1","  35"
"1","
"
"1"," [36]"
"1","  36"
"1","  37"
"1","  38"
"1","  39"
"1","  40"
"1","  41"
"1","  42"
"1","  43"
"1","  44"
"1","  45"
"1","  46"
"1","  47"
"1","  48"
"1","  49"
"1","  50"
"1","  51"
"1","  52"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  57"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  63"
"1","  64"
"1","  65"
"1","  66"
"1"," 428"
"1"," 429"
"1"," 430"
"1"," 431"
"1","
"
"1"," [71]"
"1"," 432"
"1"," 433"
"1"," 434"
"1"," 435"
"1"," 436"
"1"," 437"
"1"," 438"
"1"," 439"
"1"," 440"
"1"," 441"
"1"," 442"
"1"," 443"
"1"," 444"
"1"," 445"
"1"," 446"
"1"," 447"
"1"," 448"
"1"," 449"
"1"," 450"
"1"," 451"
"1"," 452"
"1"," 453"
"1"," 454"
"1"," 455"
"1"," 456"
"1"," 457"
"1"," 458"
"1"," 459"
"1"," 460"
"1"," 461"
"1"," 462"
"1"," 463"
"1"," 464"
"1"," 465"
"1"," 466"
"1","
"
"1","[106]"
"1"," 467"
"1"," 468"
"1"," 469"
"1"," 470"
"1"," 471"
"1"," 472"
"1"," 473"
"1"," 474"
"1"," 475"
"1"," 476"
"1"," 477"
"1"," 478"
"1"," 479"
"1"," 480"
"1"," 481"
"1"," 482"
"1"," 483"
"1"," 484"
"1"," 485"
"1"," 486"
"1"," 487"
"1"," 488"
"1"," 489"
"1"," 490"
"1"," 491"
"1"," 492"
"1"," 493"
"1"," 494"
"1"," 495"
"1"," 496"
"1"," 497"
"1"," 498"
"1"," 499"
"1"," 500"
"1"," 501"
"1","
"
"1","[141]"
"1"," 502"
"1"," 503"
"1"," 504"
"1"," 505"
"1"," 506"
"1"," 507"
"1"," 508"
"1"," 509"
"1"," 510"
"1"," 511"
"1"," 512"
"1"," 513"
"1"," 514"
"1"," 515"
"1"," 516"
"1"," 517"
"1"," 518"
"1"," 519"
"1"," 520"
"1"," 521"
"1"," 522"
"1"," 523"
"1"," 524"
"1"," 525"
"1"," 526"
"1"," 527"
"1"," 528"
"1"," 529"
"1"," 530"
"1"," 531"
"1"," 532"
"1"," 533"
"1"," 534"
"1"," 535"
"1"," 536"
"1","
"
"1","[176]"
"1"," 537"
"1"," 538"
"1"," 539"
"1"," 540"
"1"," 541"
"1"," 542"
"1"," 543"
"1"," 544"
"1"," 545"
"1"," 546"
"1"," 547"
"1"," 548"
"1"," 549"
"1"," 550"
"1"," 551"
"1"," 552"
"1"," 553"
"1"," 554"
"1"," 555"
"1"," 556"
"1"," 557"
"1"," 558"
"1"," 559"
"1"," 560"
"1"," 561"
"1"," 562"
"1"," 563"
"1"," 564"
"1"," 565"
"1"," 566"
"1"," 567"
"1"," 568"
"1"," 569"
"1"," 570"
"1"," 571"
"1","
"
"1","[211]"
"1"," 572"
"1"," 573"
"1"," 574"
"1"," 575"
"1"," 576"
"1"," 577"
"1"," 578"
"1"," 579"
"1"," 580"
"1"," 581"
"1"," 582"
"1"," 583"
"1"," 584"
"1"," 585"
"1"," 586"
"1"," 587"
"1"," 588"
"1"," 589"
"1"," 590"
"1"," 591"
"1"," 592"
"1"," 593"
"1","
"
"0","midw[593,]"
